Human Message 1,Chatbot Response 1,Human Message 2,Chatbot Response 2,Human Message 3,Chatbot Response 3,Human Message 4,Chatbot Response 4,Human Message 5,Chatbot Response 5,Human Message 6,Chatbot Response 6,Human Message 7,Chatbot Response 7,Human Message 8,Chatbot Response 8,Human Message 9,Chatbot Response 9,Human Message 10,Chatbot Response 10,Human Message 10,Chatbot Response 10,Human Message 11,Chatbot Response 11,Human Message 12,Chatbot Response 12,Human Message 13,Chatbot Response 13
"Hello, this is Emily Harris calling to book an eye examination appointment for my daughter at the eyecare hospital. My daughter has been complaining about headaches while reading. Here are the details:
Parent's Name: Emily Harris
Child's Name: Mia Harris
DOB: [date-of-birth]
Preferred Appointment Date: June 20, 2024
Preferred Time: Afternoon, if possible
Reason for Visit: Headaches while reading
Please call me back at your earliest convenience to confirm the appointment or suggest an alternative time if my preferred slot is not available. You can reach me at the contact number provided above. Thank you.
Best regards,
Emily Harris
[phone]","Ok, thank you for sharing the details. Can you please help provide an email address, We will validate it.",[email],"can you please confirm the following contact details
Phone Number: [phone]
Email: [email]
DOB: [date-of-birth]",Yes it's correct,"Thanks for the details, We have sent you the OTP on the registered email and Phone Number, Can you please enter the OTP",3333,"Thanks for the validation, Please choose providers from the list:
● Dr. Sarah Lee
● Dr. Mark White
● Dr. Emily Brown",I'll go with Dr. Sarah Lee.,"Provided appointment reason 'Headaches while reading' is not matching, Can you please select from below list:
● Distance Vision
● Near Vision
● Follow Up
● Blurred vision",I'll go with Blurred vision,"Ok, thank you for sharing the details. Let me check the availability of the appointment. I see the following open slots on June 20, 2024: 2:00 PM, 2:30 PM, 3:00 PM.",Let's book the 2:00 PM appointment.,"Alright! Can you please confirm the following details once:
Patient Information:
Parent's Name: Emily Harris
Child's Name: Mia Harris
Date of Birth: [date-of-birth]
Contact Number: [phone]
Appointment Details:
Date: June 20, 2024
Time: 2:00 PM
Provider: Dr. Sarah Lee
Reason for Visit: Blurred vision","Yes, they are correct!","Your Appointment is scheduled, Thanks for choosing eyecare location! Is there anything I can help you with?",Nothing as of now.,"Thanks, Have a great day!",,,,,,,,,,
"Hello, this is Michael Brown calling to book an eye examination appointment for my child at the eyecare hospital. My child has been having trouble seeing objects at a distance. Here are the details:
Parent's Name: Michael Brown
Child's Name: Lily Brown
DOB: [date-of-birth]
Preferred Appointment Date: June 21, 2024
Preferred Time: Afternoon, if possible
Reason for Visit: Trouble seeing objects at a distance
Please call me back at your earliest convenience to confirm the appointment or suggest an alternative time if my preferred slot is not available. You can reach me at the contact number provided above. Thank you.
Best regards,
Michael Brown
[phone]","Ok, thank you for sharing the details. Can you please help provide an email address, We will validate it.",michael.brown@example.com,"can you please confirm the following contact details
Phone Number: [phone]
Email: michael.brown@example.com
DOB: [date-of-birth]",Yes it's correct,"Thanks for the details, We have sent you the OTP on the registered email and Phone Number, Can you please enter the OTP",4444,"Thanks for the validation, Please choose providers from the list:
● Dr. Michael Green
● Dr. Sarah Johnson
● Dr. David Thompson",I'll go with Dr. Michael Green.,"Provided appointment reason 'Trouble seeing objects at a distance' is not matching, Can you please select from below list:
● Distance Vision
● Near Vision
● Follow Up
● Blurred vision",I'll go with Blurred vision,"Ok, thank you for sharing the details. Let me check the availability of the appointment. I see the following open slots on June 21, 2024: 2:00 PM, 2:20 PM, 3:00 PM.",Let's book the 2:00 PM appointment.,"Alright! Can you please confirm the following details once:
Patient Information:
Parent's Name: Michael Brown
Child's Name: Lily Brown
Date of Birth: [date-of-birth]
Contact Number: [phone]
Appointment Details:
Date: June 21, 2024
Time: 2:00 PM
Provider: Dr. Michael Green
Reason for Visit: Blurred vision","Yes, they are correct!","Your Appointment is scheduled, Thanks for choosing eyecare location! Is there anything I can help you with?",Nothing as of now.,"Thanks, Have a great day!",,,,,,,,,,
"Hello, this is Sarah Johnson calling to book an eye examination appointment for my son at the eyecare hospital. My son has been struggling with vision issues at school. Here are the details:
Parent's Name: Sarah Johnson
Child's Name: Jack Johnson
DOB: [date-of-birth]
Preferred Appointment Date: June 22, 2024
Preferred Time: Afternoon, if possible
Reason for Visit: Vision issues at school
Please call me back at your earliest convenience to confirm the appointment or suggest an alternative time if my preferred slot is not available. You can reach me at the contact number provided above. Thank you.
Best regards,
Sarah Johnson
[phone]","Ok, thank you for sharing the details. Can you please help provide an email address, We will validate it.",[email],"can you please confirm the following contact details
Phone Number: [phone]
Email: [email]
DOB: [date-of-birth]",Yes it's correct,"Thanks for the details, We have sent you the OTP on the registered email and Phone Number, Can you please enter the OTP",5555,"Thanks for the validation, Please choose providers from the list:
● Dr. Robert Anderson
● Dr. Laura Wilson
● Dr. Michael Clark",I'll go with Dr. Robert Anderson.,"Provided appointment reason 'Vision issues at school' is not matching, Can you please select from below list:
● Distance Vision
● Near Vision
● Follow Up
● Blurred vision",I'll go with Blurred vision,"Ok, thank you for sharing the details. Let me check the availability of the appointment. I see the following open slots on June 22, 2024: 2:00 PM, 2:20 PM, 3:00 PM.",Let's book the 2:00 PM appointment.,"Alright! Can you please confirm the following details once:
Patient Information:
Parent's Name: Sarah Johnson
Child's Name: Jack Johnson
Date of Birth: [date-of-birth]
Contact Number: [phone]
Appointment Details:
Date: June 22, 2024
Time: 2:00 PM
Provider: Dr. Robert Anderson
Reason for Visit: Blurred vision","Yes, they are correct!","Your Appointment is scheduled, Thanks for choosing eyecare location! Is there anything I can help you with?",Nothing as of now.,"Thanks, Have a great day!",,,,,,,,,,
"I have an appointment tomorrow with Dr Anderson, I am out of town so want to cancel the appointment.","Sure, Can you please let me know your Name, DOB and Phone Number or Email?","My name is Tim David, DOB: 4th Jan 1997, My mobile is [phone].","Thanks for the details, We have sent the OTP on your mobile number to verify your identity. Can you enter OTP?",1234,"Thanks for the details, Your appointment is scheduled tomorrow at 2 PM, Are you sure you want to cancel it? Or do you want to reschedule it?",Cancel it.,"Sure, your appointment is cancelled, Please visit our site again to book the appointment once you are available. Is there anything else I can help you with?",Not really.,"Thanks, Have a great day!",,,,,,,,,,,,,,,,,,
"I have an appointment tomorrow with Dr Bennett, I have a conflict and need to cancel the appointment.","Sure, Can you please let me know your Name, DOB and Phone Number or Email?","My name is Sarah Lee, DOB: 12th Mar 1985, My phone number is [phone].","Thanks for the details, We have sent the OTP on your mobile number to verify your identity. Can you enter OTP?",5678,"Thanks for the details, Your appointment is scheduled tomorrow at 3 PM, Are you sure you want to cancel it? Or do you want to reschedule it?",Cancel it.,"Sure, your appointment is cancelled, Please visit our site again to book the appointment once you are available. Is there anything else I can help you with?","No, that's all.","Thanks, Have a great day!",,,,,,,,,,,,,,,,,,
"I have an appointment tomorrow with Dr Clark, but something came up, and I need to cancel it.","Sure, Can you please let me know your Name, DOB and Phone Number or Email?","My name is John Doe, DOB: 10th Feb 1990, My mobile number is [phone].","Thanks for the details, We have sent the OTP on your mobile number to verify your identity. Can you enter OTP?",9101,"Thanks for the details, Your appointment is scheduled tomorrow at 4 PM, Are you sure you want to cancel it? Or do you want to reschedule it?",Cancel it.,"Sure, your appointment is cancelled, Please visit our site again to book the appointment once you are available. Is there anything else I can help you with?","No, I'm good.","Thanks, Have a great day!",,,,,,,,,,,,,,,,,,
"I have an appointment tomorrow with Dr Johnson, but I'm unable to make it, so I want to cancel the appointment.","Sure, Can you please let me know your Name, DOB and Phone Number or Email?","My name is Alice Smith, DOB: 20th Apr 1987, My contact number is 4444444444.","Thanks for the details, We have sent the OTP on your mobile number to verify your identity. Can you enter OTP?",1122,"Thanks for the details, Your appointment is scheduled tomorrow at 10 AM, Are you sure you want to cancel it? Or do you want to reschedule it?",Cancel it.,"Sure, your appointment is cancelled, Please visit our site again to book the appointment once you are available. Is there anything else I can help you with?",Nothing else.,"Thanks, Have a great day!",,,,,,,,,,,,,,,,,,
"I have an appointment tomorrow with Dr Brown, but I need to cancel the appointment due to unforeseen circumstances.","Sure, Can you please let me know your Name, DOB and Phone Number or Email?","My name is Robert Wilson, DOB: 5th May 1983, My mobile is [phone].","Thanks for the details, We have sent the OTP on your mobile number to verify your identity. Can you enter OTP?",3344,"Thanks for the details, Your appointment is scheduled tomorrow at 11 AM, Are you sure you want to cancel it? Or do you want to reschedule it?",Cancel it.,"Sure, your appointment is cancelled, Please visit our site again to book the appointment once you are available. Is there anything else I can help you with?","No, thank you.","Thanks, Have a great day!",,,,,,,,,,,,,,,,,,
"I have an appointment on 7th Oct 2024 with Dr Anderson, I cannot make it as I am travelling, I want to reschedule to next Tuesday.","Sure, Can you please let me know your Name, DOB and Phone Number or Email?","My name is Tim David, DOB: 4th Jan 1997, My mobile is [phone]","Thanks for the details, We have sent the OTP on your mobile number to verify your identity. Can you enter OTP?",1234,"Sure, Please select the time slot you want to reschedule your appointment.",Selects the time slot,"Your appointment is rescheduled on next Tuesday at 2 PM, Is there anything else I can help you with?",No,"Thanks, Have a great day!!",,,,,,,,,,,,,,,,,,
"I have an appointment on 15th Oct 2024 with Dr Lee, I need to reschedule it to next Wednesday as I have a conflict.","Sure, Can you please provide your Name, DOB, and either Phone Number or Email?","My name is Sarah Johnson, DOB: 15th May 1985, My phone number is [phone]","Thanks for the details, We have sent the OTP on your phone number to verify your identity. Please enter the OTP.",5678,"Great, Please select the time slot you'd like to reschedule your appointment.",Selects the time slot,"Your appointment is rescheduled on next Wednesday at 11 AM, Is there anything else I can assist you with?",No,"Thank you, Have a great day!!",,,,,,,,,,,,,,,,,,
"I have an appointment on 20th Oct 2024 with Dr Smith, I want to reschedule to next Friday as I am out of town.","Sure, Could you please share your Name, DOB, and your Phone Number or Email?","My name is Mike Brown, DOB: 20th Aug 1990, My mobile number is [phone]",Thank you for the information. An OTP has been sent to your mobile for verification. Please enter the OTP.,9101,"Thank you, Please choose the time slot you prefer for rescheduling your appointment.",Selects the time slot,"Your appointment is rescheduled on next Friday at 9 AM, Is there anything else you need?",No,"Thanks, Enjoy your day!!",,,,,,,,,,,,,,,,,,
"I have an appointment on 10th Nov 2024 with Dr Brown, I can't make it and would like to reschedule it to the following Monday.","Sure, I can assist with that. Please provide your Name, DOB, and Phone Number or Email.","My name is Laura Wilson, DOB: 10th Feb 1982, My contact number is 4444444444",Thanks for the provided details. An OTP has been sent to your contact number for verification. Can you please enter the OTP?,1121,"Thank you, Please select a new time slot for your appointment.",Selects the time slot,"Your appointment is rescheduled on next Monday at 3 PM, Can I help you with anything else?",No,"Thank you, Have a wonderful day!!",,,,,,,,,,,,,,,,,,
"I have an appointment on 1st Dec 2024 with Dr Green, I need to reschedule it to next Thursday due to a prior engagement.","Sure, I'll help with that. Please give me your Name, DOB, and either Phone Number or Email.","My name is David Green, DOB: 1st Mar 1978, My mobile is [phone]","Thank you, we have sent an OTP to your phone number to verify your identity. Please enter the OTP.",3141,"Thanks, Please choose the time slot you'd like to reschedule your appointment to.",Selects the time slot,"Your appointment is rescheduled on next Thursday at 10 AM, Is there anything else I can do for you?",No,"Thanks, Have a fantastic day!!",,,,,,,,,,,,,,,,,,
"Hello, this is Olivia Brown calling to book an eye examination appointment for my child at the eyecare hospital. My child has been experiencing some difficulty seeing the board at school. Here are the details:
Child's Name: Lily Brown
DOB: [date-of-birth]
Preferred Appointment Date: June 18, 2024
Preferred Time: Afternoon, if possible
Reason for Visit: Difficulty seeing the board at school
Please call me back at your earliest convenience to confirm the appointment or suggest an alternative time if my preferred slot is not available. You can reach me at the contact number provided above. Thank you.
Best regards,
Olivia Brown
[phone]","Ok, thank you for sharing the details. Can you please help provide an email address and Date Of Birth","DOB is [date-of-birth], I don't have the email","ok no problem, can you please confirm the following contact details
Phone Number: [phone]
DOB: [date-of-birth]",Yes it's correct,"Thanks for the details, We have sent you the OTP on the registered Phone Number, Can you please enter the OTP",1111,"Thanks for the validation, Please choose providers from the list:
● Dr. Emily Thompson
● Dr. Mark Davis
● Dr. Susan Lee",I'll go with Dr. Emily Thompson.,"Ok, thank you for sharing the details. Let me check the availability of the appointment.
I see the following open slots on June 18, 2024: 2:00 PM, 2:20 PM, 3:00 PM.",Let's book the 2:00 PM appointment.,"Alright! Can you please confirm the following details once:
Patient Information:
Parent's Name: Olivia Brown
Child's Name: Lily Brown
Date of Birth: [date-of-birth]
Contact Number: [phone]
Appointment Details:
Date: June 18, 2024
Time: 2:00 PM
Provider: Dr. Emily Thompson
Reason for Visit: Difficulty seeing the board at school","Yes, they are correct!","Your Appointment is scheduled, Thanks for choosing eyecare location! Can you please fill the intake and consent forms from below link before the appointment date at https://t.maximeyes.com/ajbask","ok sure, Will do it","Thanks, Is there anything else i can help you with?",all good for now,"Thanks, Have a great day!!",,,,,,,,,,
"Hello, this is Sarah Johnson calling to book an eye examination appointment for my son at the eyecare hospital. My son has been complaining about headaches while reading. Here are the details:
Child's Name: Ethan Johnson
DOB: [date-of-birth]
Preferred Appointment Date: June 20, 2024
Preferred Time: Morning, if possible
Reason for Visit: Headaches while reading
Please call me back at your earliest convenience to confirm the appointment or suggest an alternative time if my preferred slot is not available. You can reach me at the contact number provided above. Thank you.
Best regards,
Sarah Johnson
[phone]","Ok, thank you for sharing the details. Can you please help provide an email address and Date Of Birth","DOB is [date-of-birth], I don't have the email","ok no problem, can you please confirm the following contact details
Phone Number: [phone]
DOB: [date-of-birth]",Yes it's correct,"Thanks for the details, We have sent you the OTP on the registered Phone Number, Can you please enter the OTP",2222,"Thanks for the validation, Please choose providers from the list:
● Dr. Emily Thompson
● Dr. John Smith
● Dr. Susan Lee",I'll go with Dr. Emily Thompson.,"Ok, thank you for sharing the details. Let me check the availability of the appointment.
I see the following open slots on June 20, 2024: 9:00 AM, 9:20 AM, 10:00 AM.",Let's book the 9:00 AM appointment.,"Alright! Can you please confirm the following details once:
Patient Information:
Parent's Name: Sarah Johnson
Child's Name: Ethan Johnson
Date of Birth: [date-of-birth]
Contact Number: [phone]
Appointment Details:
Date: June 20, 2024
Time: 9:00 AM
Provider: Dr. Emily Thompson
Reason for Visit: Headaches while reading","Yes, they are correct!","Your Appointment is scheduled, Thanks for choosing eyecare location! Can you please fill the intake and consent forms from below link before the appointment date at https://t.maximeyes.com/ajbask","ok sure, Will do it","Thanks, Is there anything else i can help you with?",all good for now,"Thanks, Have a great day!!",,,,,,,,,,
"Hello, this is John Miller calling to book an eye examination appointment for my daughter at the eyecare hospital. My daughter has been struggling to see the whiteboard at school. Here are the details:
Child's Name: Ava Miller
DOB: [date-of-birth]
Preferred Appointment Date: June 22, 2024
Preferred Time: Afternoon, if possible
Reason for Visit: Struggling to see the whiteboard at school
Please call me back at your earliest convenience to confirm the appointment or suggest an alternative time if my preferred slot is not available. You can reach me at the contact number provided above. Thank you.
Best regards,
John Miller
[phone]","Ok, thank you for sharing the details. Can you please help provide an email address and Date Of Birth","DOB is [date-of-birth], I don't have the email","ok no problem, can you please confirm the following contact details
Phone Number: [phone]
DOB: [date-of-birth]",Yes it's correct,"Thanks for the details, We have sent you the OTP on the registered Phone Number, Can you please enter the OTP",3333,"Thanks for the validation, Please choose providers from the list:
● Dr. Emily Thompson
● Dr. Michael Brown
● Dr. Susan Lee",I'll go with Dr. Emily Thompson.,"Ok, thank you for sharing the details. Let me check the availability of the appointment.
I see the following open slots on June 22, 2024: 2:00 PM, 2:20 PM, 3:00 PM.",Let's book the 2:00 PM appointment.,"Alright! Can you please confirm the following details once:
Patient Information:
Parent's Name: John Miller
Child's Name: Ava Miller
Date of Birth: [date-of-birth]
Contact Number: [phone]
Appointment Details:
Date: June 22, 2024
Time: 2:00 PM
Provider: Dr. Emily Thompson
Reason for Visit: Struggling to see the whiteboard at school","Yes, they are correct!","Your Appointment is scheduled, Thanks for choosing eyecare location! Can you please fill the intake and consent forms from below link before the appointment date at https://t.maximeyes.com/ajbask","ok sure, Will do it","Thanks, Is there anything else i can help you with?",all good for now,"Thanks, Have a great day!!",,,,,,,,,,
"Hello, this is Emily Davis calling to book an eye examination appointment for my child at the eyecare hospital. My child has been having trouble focusing on distant objects. Here are the details:
Child's Name: Noah Davis
DOB: [date-of-birth]
Preferred Appointment Date: June 25, 2024
Preferred Time: Afternoon, if possible
Reason for Visit: Trouble focusing on distant objects
Please call me back at your earliest convenience to confirm the appointment or suggest an alternative time if my preferred slot is not available. You can reach me at the contact number provided above. Thank you.
Best regards,
Emily Davis
[phone]","Ok, thank you for sharing the details. Can you please help provide an email address and Date Of Birth","DOB is [date-of-birth], I don't have the email","ok no problem, can you please confirm the following contact details
Phone Number: [phone]
DOB: [date-of-birth]",Yes it's correct,"Thanks for the details, We have sent you the OTP on the registered Phone Number, Can you please enter the OTP",4444,"Thanks for the validation, Please choose providers from the list:
● Dr. Emily Thompson
● Dr. Mark Davis
● Dr. John Smith",I'll go with Dr. Emily Thompson.,"Ok, thank you for sharing the details. Let me check the availability of the appointment.
I see the following open slots on June 25, 2024: 2:00 PM, 2:20 PM, 3:00 PM.",Let's book the 2:00 PM appointment.,"Alright! Can you please confirm the following details once:
Patient Information:
Parent's Name: Emily Davis
Child's Name: Noah Davis
Date of Birth: [date-of-birth]
Contact Number: [phone]
Appointment Details:
Date: June 25, 2024
Time: 2:00 PM
Provider: Dr. Emily Thompson
Reason for Visit: Trouble focusing on distant objects","Yes, they are correct!","Your Appointment is scheduled, Thanks for choosing eyecare location! Can you please fill the intake and consent forms from below link before the appointment date at https://t.maximeyes.com/ajbask","ok sure, Will do it","Thanks, Is there anything else i can help you with?",all good for now,"Thanks, Have a great day!!",,,,,,,,,,
"Hello, this is Michael Brown calling to book an eye examination appointment for my son at the eyecare hospital. My son has been experiencing blurred vision. Here are the details:
Child's Name: Lucas Brown
DOB: [date-of-birth]
Preferred Appointment Date: June 26, 2024
Preferred Time: Morning, if possible
Reason for Visit: Blurred vision
Please call me back at your earliest convenience to confirm the appointment or suggest an alternative time if my preferred slot is not available. You can reach me at the contact number provided above. Thank you.
Best regards,
Michael Brown
[phone]","Ok, thank you for sharing the details. Can you please help provide an email address and Date Of Birth","DOB is [date-of-birth], I don't have the email","ok no problem, can you please confirm the following contact details
Phone Number: [phone]
DOB: [date-of-birth]",Yes it's correct,"Thanks for the details, We have sent you the OTP on the registered Phone Number, Can you please enter the OTP",5555,"Thanks for the validation, Please choose providers from the list:
● Dr. Emily Thompson
● Dr. Laura Green
● Dr. Susan Lee",I'll go with Dr. Emily Thompson.,"Ok, thank you for sharing the details. Let me check the availability of the appointment.
I see the following open slots on June 26, 2024: 9:00 AM, 9:20 AM, 10:00 AM.",Let's book the 9:00 AM appointment.,"Alright! Can you please confirm the following details once:
Patient Information:
Parent's Name: Michael Brown
Child's Name: Lucas Brown
Date of Birth: [date-of-birth]
Contact Number: [phone]
Appointment Details:
Date: June 26, 2024
Time: 9:00 AM
Provider: Dr. Emily Thompson
Reason for Visit: Blurred vision","Yes, they are correct!","Your Appointment is scheduled, Thanks for choosing eyecare location! Can you please fill the intake and consent forms from below link before the appointment date at https://t.maximeyes.com/ajbask","ok sure, Will do it","Thanks, Is there anything else i can help you with?",all good for now,"Thanks, Have a great day!!",,,,,,,,,,
"Hello, this is John Doe calling to book an appointment at the eyecare location. I am experiencing some issues with my vision and would like to see a specialist as soon as possible. Here are my details:
Name: John Doe
Date of Birth: [date-of-birth]
Preferred Appointment Date: June 10, 2024
Preferred Time: Morning, if possible
Reason for Visit: Blurred vision and eye discomfort
Please call me back at your earliest convenience to confirm the appointment or suggest an alternative time if my preferred slot is not available. You can reach me at the contact number provided above. Thank you.
Best regards,
John Doe","Ok, thank you for sharing the details. Can you please help provide a phone number and email address?",[phone] [email],"Can you please confirm the following details once:
Phone Number: [phone]
Email: [email]","Yes, it's correct.","Thanks for the details, We have sent you the OTP on the registered email and Phone Number. Can you please enter the OTP?",1111,"Ok, thank you for validation. Let me check the availability of the appointment.
<Validation of data>
<Get List of Providers>
Please choose a provider from the list:
● Dr. Ales Bru
● Dr. Juhn Smith
● Dr. Adam Blake",I'll choose Dr. Ales Bru.,"I see the following open slots on June 10, 2024: 10:00 AM, 10:20 AM, 12:20 PM.",None of those times work for me. Do you have any other options?,"Let me check for more available slots. One moment, please.
[After a brief pause]
I found a few more slots: June 11, 2024, 9:00 AM; June 12, 2024, 11:00 AM; June 13, 2024, 8:30 AM. Do any of these work for you?",Let's go with June 11 at 9:00 AM.,"Alright! Can you please confirm the following details once:
Patient Information:
Name: John Doe
Date of Birth: [date-of-birth]
Contact Number: 555123456
Appointment Details:
Date: June 11, 2024
Time: 9:00 AM
Provider: Dr. Ales Bru
Reason for Visit: Blurred vision and eye discomfort","Yes, they are correct!","Your Appointment is scheduled, Thanks for choosing eyecare location! Can you please fill the intake and consent forms from below link before the appointment date at https://t.maximeyes.com/ajbask","Ok sure, Will do it","Thanks, Is there anything else I can help you with?",<No response for 5 mins>,Are you still there?,<No response for 5 mins>,"Looks like you are busy, it was nice talking to you today. Please give us a callback if anything required.",,,,,,
"Hello, this is Jane Smith calling to book an appointment at the eyecare location. I am experiencing some discomfort in my left eye and would like to see a specialist soon. Here are my details:
Name: Jane Smith
Date of Birth: [date-of-birth]
Preferred Appointment Date: July 15, 2024
Preferred Time: Afternoon, if possible
Reason for Visit: Left eye discomfort and blurred vision
Please call me back at your earliest convenience to confirm the appointment or suggest an alternative time if my preferred slot is not available. You can reach me at the contact number provided above. Thank you.
Best regards,
Jane Smith","Ok, thank you for sharing the details. Can you please help provide a phone number and email address?",[phone] [email],"Can you please confirm the following details once:
Phone Number: [phone]
Email: [email]","Yes, it's correct.","Thanks for the details, We have sent you the OTP on the registered email and Phone Number. Can you please enter the OTP?",2222,"Ok, thank you for validation. Let me check the availability of the appointment.
<Validation of data>
<Get List of Providers>
Please choose a provider from the list:
● Dr. Ales Bru
● Dr. Juhn Smith
● Dr. Adam Blake",I'll choose Dr. Ales Bru.,"I see the following open slots on July 15, 2024: 2:00 PM, 2:20 PM, 3:20 PM.",None of those times work for me. Do you have any other options?,"Let me check for more available slots. One moment, please.
[After a brief pause]
I found a few more slots: July 16, 2024, 3:00 PM; July 17, 2024, 1:00 PM; July 18, 2024, 4:30 PM. Do any of these work for you?",Let's go with July 16 at 3:00 PM.,"Alright! Can you please confirm the following details once:
Patient Information:
Name: Jane Smith
Date of Birth: [date-of-birth]
Contact Number: 555234567
Appointment Details:
Date: July 16, 2024
Time: 3:00 PM
Provider: Dr. Ales Bru
Reason for Visit: Left eye discomfort and blurred vision","Yes, they are correct!","Your Appointment is scheduled, Thanks for choosing eyecare location! Can you please fill the intake and consent forms from below link before the appointment date at https://t.maximeyes.com/ajbask","Ok sure, Will do it","Thanks, Is there anything else I can help you with?",<No response for 5 mins>,Are you still there?,<No response for 5 mins>,"Looks like you are busy, it was nice talking to you today. Please give us a callback if anything required.",,,,,,
"Hello, this is Michael Johnson calling to book an appointment at the eyecare location. I have been seeing floaters and would like to have it checked as soon as possible. Here are my details:
Name: Michael Johnson
Date of Birth: [date-of-birth]
Preferred Appointment Date: August 20, 2024
Preferred Time: Morning, if possible
Reason for Visit: Seeing floaters in my vision
Please call me back at your earliest convenience to confirm the appointment or suggest an alternative time if my preferred slot is not available. You can reach me at the contact number provided above. Thank you.
Best regards,
Michael Johnson","Ok, thank you for sharing the details. Can you please help provide a phone number and email address?",[phone] [email],"Can you please confirm the following details once:
Phone Number: [phone]
Email: [email]","Yes, it's correct.","Thanks for the details, We have sent you the OTP on the registered email and Phone Number. Can you please enter the OTP?",3333,"Ok, thank you for validation. Let me check the availability of the appointment.
<Validation of data>
<Get List of Providers>
Please choose a provider from the list:
● Dr. Ales Bru
● Dr. Juhn Smith
● Dr. Adam Blake",I'll choose Dr. Ales Bru.,"I see the following open slots on August 20, 2024: 8:00 AM, 9:00 AM, 11:00 AM.",None of those times work for me. Do you have any other options?,"Let me check for more available slots. One moment, please.
[After a brief pause]
I found a few more slots: August 21, 2024, 9:30 AM; August 22, 2024, 10:30 AM; August 23, 2024, 1:30 PM. Do any of these work for you?",Let's go with August 21 at 9:30 AM.,"Alright! Can you please confirm the following details once:
Patient Information:
Name: Michael Johnson
Date of Birth: [date-of-birth]
Contact Number: 555345678
Appointment Details:
Date: August 21, 2024
Time: 9:30 AM
Provider: Dr. Ales Bru
Reason for Visit: Seeing floaters in my vision","Yes, they are correct!","Your Appointment is scheduled, Thanks for choosing eyecare location! Can you please fill the intake and consent forms from below link before the appointment date at https://t.maximeyes.com/ajbask","Ok sure, Will do it","Thanks, Is there anything else I can help you with?",<No response for 5 mins>,Are you still there?,<No response for 5 mins>,"Looks like you are busy, it was nice talking to you today. Please give us a callback if anything required.",,,,,,
